ID,单位id,名字,等级,生命,攻击小,攻击大,法攻,护甲,暴击,闪避,暴伤,法力,速度,法抗,携带技能,护甲系数,施法概率,升级所需经验,掉落经验
834,6,刺客,84,6311.09,544.49,596.34,259.28,174.41,517.39,228.39,1.77,114,786.66,174.41,0,50,0.5,272642,2747
835,6,刺客,85,6626.65,566.27,620.2,269.65,179.65,527.73,230.67,1.77,115,790.59,179.65,0,50,0.5,299906,2939
836,6,刺客,86,6957.98,588.92,645,280.44,185.04,538.29,232.98,1.77,116,794.55,185.04,0,50,0.5,329897,3145
837,6,刺客,87,7305.88,612.47,670.8,291.65,190.59,549.05,235.31,1.77,118,798.52,190.59,0,50,0.5,362887,3365
838,6,刺客,88,7671.17,636.97,697.64,303.32,196.3,560.03,237.66,1.78,119,802.51,196.3,0,50,0.5,399175,3601
839,6,刺客,89,8054.73,662.45,725.54,315.45,202.19,571.24,240.04,1.78,120,806.52,202.19,0,50,0.5,439093,3853
840,6,刺客,90,8457.47,688.95,754.56,328.07,208.26,582.66,242.44,1.78,121,810.56,208.26,0,50,0.5,483002,4122
841,6,刺客,91,8880.34,716.51,784.74,341.19,214.51,594.31,244.86,1.79,122,814.61,214.51,0,50,0.5,531302,4411
842,6,刺客,92,9324.36,745.17,816.13,354.84,220.94,606.2,247.31,1.79,124,818.68,220.94,0,50,0.5,584432,4720
843,6,刺客,93,9790.58,774.97,848.78,369.03,227.57,618.32,249.79,1.79,125,822.77,227.57,0,50,0.5,642876,5050
844,6,刺客,94,10280.1,805.97,882.73,383.8,234.4,630.69,252.28,1.79,126,826.89,234.4,0,50,0.5,707163,5404
845,6,刺客,95,10794.11,838.21,918.04,399.15,241.43,643.3,254.81,1.8,127,831.02,241.43,0,50,0.5,777880,5782
846,6,刺客,96,11333.81,871.74,954.76,415.11,248.67,656.17,257.35,1.8,129,835.18,248.67,0,50,0.5,855668,6187
847,6,刺客,97,11900.51,906.61,992.95,431.72,256.13,669.29,259.93,1.8,130,839.35,256.13,0,50,0.5,941234,6620
848,6,刺客,98,12495.53,942.87,1032.67,448.99,263.82,682.68,262.53,1.8,131,843.55,263.82,0,50,0.5,1035358,7083
849,6,刺客,99,13120.31,980.59,1073.98,466.95,271.73,696.33,265.15,1.81,133,847.77,271.73,0,50,0.5,1138894,7579
850,6,刺客,100,13776.32,1019.81,1116.94,485.62,279.88,710.26,267.8,1.81,134,852.01,279.88,0,50,0.5,1252783,8109
851,6,刺客,101,14465.14,1060.6,1161.61,505.05,288.28,724.46,270.48,1.81,135,856.27,288.28,0,50,0.5,1378061,8677
852,6,刺客,102,15188.4,1103.03,1208.08,525.25,296.93,738.95,273.19,1.81,137,860.55,296.93,0,50,0.5,1515867,9285
853,6,刺客,103,15947.82,1147.15,1256.4,546.26,305.84,753.73,275.92,1.82,138,864.85,305.84,0,50,0.5,1667454,9934
854,6,刺客,104,16745.21,1193.04,1306.66,568.11,315.01,768.81,278.68,1.82,139,869.18,315.01,0,50,0.5,1834200,10630
855,6,刺客,105,17582.47,1240.76,1358.92,590.84,324.46,784.18,281.46,1.82,141,873.52,324.46,0,50,0.5,2017619,11374
856,6,刺客,106,18461.59,1290.39,1413.28,614.47,334.19,799.87,284.28,1.83,142,877.89,334.19,0,50,0.5,2219381,12170
857,6,刺客,107,19384.67,1342,1469.81,639.05,344.22,815.86,287.12,1.83,144,882.28,344.22,0,50,0.5,2441320,13022
858,6,刺客,108,20353.9,1395.68,1528.6,664.61,354.55,832.18,289.99,1.83,145,886.69,354.55,0,50,0.5,2685451,13934
859,6,刺客,109,21371.6,1451.51,1589.75,691.2,365.18,848.83,292.89,1.83,146,891.12,365.18,0,50,0.5,2953997,14909
860,6,刺客,110,22440.18,1509.57,1653.34,718.84,376.14,865.8,295.82,1.84,148,895.58,376.14,0,50,0.5,3249396,15953
861,6,刺客,111,23562.19,1569.95,1719.47,747.6,387.42,883.12,298.78,1.84,149,900.06,387.42,0,50,0.5,3574336,17069
862,6,刺客,112,24740.3,1632.75,1788.25,777.5,399.05,900.78,301.77,1.84,151,904.56,399.05,0,50,0.5,3931770,18264
863,6,刺客,113,25977.31,1698.06,1859.78,808.6,411.02,918.8,304.79,1.85,152,909.08,411.02,0,50,0.5,4324946,19543
864,6,刺客,114,27276.18,1765.98,1934.17,840.94,423.35,937.17,307.83,1.85,154,913.63,423.35,0,50,0.5,4757441,20911
865,6,刺客,115,28639.98,1836.62,2011.54,874.58,436.05,955.92,310.91,1.85,155,918.19,436.05,0,50,0.5,5233185,22374
866,6,刺客,116,30071.98,1910.09,2092,909.57,449.13,975.03,314.02,1.85,157,922.78,449.13,0,50,0.5,5756504,23941
867,6,刺客,117,31575.58,1986.49,2175.68,945.95,462.6,994.53,317.16,1.86,159,927.4,462.6,0,50,0.5,6332154,25616
868,6,刺客,118,33154.36,2065.95,2262.71,983.79,476.48,1014.43,320.33,1.86,160,932.04,476.48,0,50,0.5,6965370,27410
869,6,刺客,119,34812.08,2148.59,2353.22,1023.14,490.78,1034.71,323.54,1.86,162,936.7,490.78,0,50,0.5,7661907,29328
870,6,刺客,120,36552.68,2234.53,2447.35,1064.06,505.5,1055.41,326.77,1.86,163,941.38,505.5,0,50,0.5,8428097,31381
871,6,刺客,121,38380.32,2323.91,2545.24,1106.63,520.66,1076.52,330.04,1.87,165,946.09,520.66,0,50,0.5,9270907,33578
872,6,刺客,122,40299.33,2416.87,2647.05,1150.89,536.28,1098.05,333.34,1.87,167,950.82,536.28,0,50,0.5,10197998,35928
873,6,刺客,123,42314.3,2513.55,2752.93,1196.93,552.37,1120.01,336.67,1.87,168,955.57,552.37,0,50,0.5,11217797,38443
874,6,刺客,124,44430.02,2614.09,2863.05,1244.8,568.94,1142.41,340.04,1.88,170,960.35,568.94,0,50,0.5,12339577,41134
875,6,刺客,125,46651.52,2718.65,2977.57,1294.6,586.01,1165.26,343.44,1.88,172,965.15,586.01,0,50,0.5,13573535,44014
876,6,刺客,126,48984.09,2827.4,3096.67,1346.38,603.59,1188.56,346.87,1.88,173,969.98,603.59,0,50,0.5,14930888,47095
877,6,刺客,127,51433.3,2940.49,3220.54,1400.23,621.7,1212.33,350.34,1.88,175,974.83,621.7,0,50,0.5,16423977,50391
878,6,刺客,128,54004.96,3058.11,3349.36,1456.24,640.35,1236.58,353.85,1.89,177,979.7,640.35,0,50,0.5,18066375,53919
879,6,刺客,129,56705.21,3180.44,3483.34,1514.49,659.56,1261.31,357.38,1.89,179,984.6,659.56,0,50,0.5,19873012,57693
880,6,刺客,130,59540.47,3307.65,3622.67,1575.07,679.35,1286.54,360.96,1.89,180,989.52,679.35,0,50,0.5,21860313,61732
881,6,刺客,131,62517.49,3439.96,3767.58,1638.08,699.73,1312.27,364.57,1.9,182,994.47,699.73,0,50,0.5,24046345,66053
882,6,刺客,132,65643.37,3577.56,3918.28,1703.6,720.72,1338.51,368.21,1.9,184,999.44,720.72,0,50,0.5,26450979,70676
883,6,刺客,133,68925.54,3720.66,4075.01,1771.74,742.34,1365.28,371.9,1.9,186,1004.44,742.34,0,50,0.5,29096077,75624
884,6,刺客,134,72371.81,3869.49,4238.01,1842.61,764.61,1392.59,375.61,1.9,188,1009.46,764.61,0,50,0.5,32005685,80917
885,6,刺客,135,75990.41,4024.27,4407.53,1916.32,787.55,1420.44,379.37,1.91,190,1014.51,787.55,0,50,0.5,35206253,86582
886,6,刺客,136,79789.93,4185.24,4583.83,1992.97,811.18,1448.85,383.16,1.91,192,1019.58,811.18,0,50,0.5,38726879,92642
887,6,刺客,137,83779.42,4352.65,4767.18,2072.69,835.51,1477.83,387,1.91,193,1024.68,835.51,0,50,0.5,42599567,99127
888,6,刺客,138,87968.39,4526.75,4957.87,2155.6,860.58,1507.38,390.87,1.92,195,1029.8,860.58,0,50,0.5,46859523,106066
889,6,刺客,139,92366.81,4707.82,5156.19,2241.82,886.4,1537.53,394.77,1.92,197,1034.95,886.4,0,50,0.5,51545476,113491
890,6,刺客,140,96985.15,4896.14,5362.43,2331.49,912.99,1568.28,398.72,1.92,199,1040.13,912.99,0,50,0.5,56700023,121435
891,6,刺客,141,101834.41,5091.98,5576.93,2424.75,940.38,1599.65,402.71,1.92,201,1045.33,940.38,0,50,0.5,62370026,129936
892,6,刺客,142,106926.13,5295.66,5800.01,2521.74,968.59,1631.64,406.74,1.93,203,1050.55,968.59,0,50,0.5,68607028,139031
893,6,刺客,143,112272.44,5507.49,6032.01,2622.61,997.65,1664.27,410.8,1.93,205,1055.81,997.65,0,50,0.5,75467731,148764
894,6,刺客,144,117886.06,5727.79,6273.29,2727.52,1027.58,1697.56,414.91,1.93,207,1061.08,1027.58,0,50,0.5,83014504,159177
895,6,刺客,145,123780.36,5956.9,6524.22,2836.62,1058.4,1731.51,419.06,1.94,210,1066.39,1058.4,0,50,0.5,91315954,170319
896,6,刺客,146,129969.38,6195.17,6785.19,2950.08,1090.16,1766.14,423.25,1.94,212,1071.72,1090.16,0,50,0.5,100447550,182242
897,6,刺客,147,136467.85,6442.98,7056.6,3068.09,1122.86,1801.46,427.48,1.94,214,1077.08,1122.86,0,50,0.5,110492305,194999
898,6,刺客,148,143291.24,6700.7,7338.86,3190.81,1156.55,1837.49,431.76,1.94,216,1082.47,1156.55,0,50,0.5,121541535,208649
899,6,刺客,149,150455.8,6968.73,7632.42,3318.44,1191.24,1874.24,436.08,1.95,218,1087.88,1191.24,0,50,0.5,133695689,223254
900,6,刺客,150,157978.59,7247.48,7937.71,3451.18,1226.98,1911.73,440.44,1.95,220,1093.32,1226.98,0,50,0.5,0,238882
